,Author,Content
2024-01-25 19:09:26.332000+00:00,dwindler,6.5 million messages :3
2024-01-25 19:09:07.842000+00:00,dwindler,im downloading the entirety of this channel rn
2024-01-25 19:08:08.243000+00:00,dwindler,!!!
2024-01-25 19:08:06.084000+00:00,dwindler,gay
2024-01-25 19:07:15.203000+00:00,deathrobloxian,\@silent <@677512972775718913>
2024-01-25 19:06:32.763000+00:00,coopsbomb4,"Heh, also why did you silent ping?"
2024-01-25 18:57:02.950000+00:00,lomachin,Uh
2024-01-25 18:57:00.383000+00:00,lomachin,<@479666364164997130> silent
2024-01-25 18:56:52.865000+00:00,lomachin,Silent ping
2024-01-25 18:56:50.280000+00:00,lomachin,How do you
2024-01-25 18:56:47.617000+00:00,lomachin,Wait what
2024-01-25 18:53:34.291000+00:00,deathrobloxian,y u do a silent ping <@479666364164997130>
2024-01-25 18:42:20.886000+00:00,cakecrab,<@783240073482207242> they added you to Fortnite bro
2024-01-25 18:13:26.918000+00:00,mustang101,Damn
2024-01-25 18:13:20.943000+00:00,willk___,yuh uh
2024-01-25 18:13:17.558000+00:00,mustang101,Nuh uh
2024-01-25 17:46:49.510000+00:00,willk___,what a bellend
2024-01-25 17:46:47.230000+00:00,willk___,bro stole my joke
2024-01-25 17:40:18.174000+00:00,mustang101,Ame on that grind set fr
2024-01-25 17:40:12.302000+00:00,mustang101,Amazing
2024-01-25 17:39:48.052000+00:00,willk___,good to see you stay on the grind though
2024-01-25 17:39:37.078000+00:00,willk___,Really not sure what you expected
2024-01-25 16:28:41.083000+00:00,cakecrab,LMFAO
2024-01-25 16:14:42.824000+00:00,its_ame,"got in the shower while the power was out
stayed in for the fun and challenge of it
now I'm battling hypothermia"
2024-01-25 16:12:11.096000+00:00,cakecrab,yes
2024-01-25 16:11:08.408000+00:00,shotios,is this delicious in dungeon?
2024-01-25 16:05:57.202000+00:00,ccriii,"anime mid, gday fellas"
2024-01-25 16:04:01.736000+00:00,hazbin_taken,thank you bbg
2024-01-25 16:01:22.456000+00:00,mustang101,Interesting
2024-01-25 16:01:01.048000+00:00,cakecrab,pull up day
